#Coverage	Number of genomic locations
3238.0	4.0
3239.0	2.0
3240.0	1.0
3241.0	3.0
3242.0	2.0
3243.0	4.0
3244.0	3.0
3245.0	1.0
3246.0	4.0
3247.0	1.0
3248.0	1.0
3249.0	1.0
3250.0	1.0
3251.0	2.0
3252.0	3.0
3253.0	3.0
3254.0	2.0
3255.0	3.0
3257.0	1.0
3258.0	4.0
3259.0	6.0
3260.0	1.0
3261.0	2.0
3262.0	1.0
3263.0	2.0
3264.0	3.0
3265.0	1.0
3266.0	2.0
3267.0	4.0
3269.0	4.0
3270.0	1.0
3271.0	1.0
3272.0	1.0
3274.0	1.0
3275.0	2.0
3276.0	7.0
3277.0	1.0
3278.0	1.0
3279.0	1.0
3280.0	1.0
3281.0	1.0
3282.0	3.0
3283.0	5.0
3284.0	1.0
3286.0	1.0
3287.0	2.0
3288.0	1.0
3290.0	3.0
3291.0	1.0
3292.0	1.0
3294.0	2.0
3295.0	2.0
3296.0	3.0
3297.0	2.0
3298.0	2.0
3299.0	1.0
3302.0	2.0
3303.0	1.0
3304.0	2.0
3305.0	3.0
3307.0	1.0
3308.0	1.0
3309.0	3.0
3311.0	1.0
3312.0	3.0
3313.0	2.0
3315.0	2.0
3316.0	2.0
3317.0	1.0
3318.0	1.0
3319.0	1.0
3321.0	3.0
3322.0	1.0
3323.0	1.0
3324.0	2.0
3325.0	1.0
3326.0	3.0
3327.0	2.0
3328.0	2.0
3329.0	2.0
3330.0	2.0
3331.0	1.0
3332.0	1.0
3333.0	1.0
3336.0	3.0
3337.0	1.0
3338.0	1.0
3339.0	2.0
3341.0	2.0
3342.0	1.0
3344.0	1.0
3345.0	3.0
3346.0	2.0
3347.0	3.0
3348.0	4.0
3349.0	1.0
3351.0	1.0
3352.0	1.0
3354.0	1.0
3355.0	1.0
3357.0	1.0
3358.0	1.0
3359.0	1.0
3360.0	1.0
3361.0	1.0
3362.0	2.0
3363.0	2.0
3364.0	2.0
3366.0	1.0
3367.0	1.0
3370.0	2.0
3371.0	1.0
3374.0	1.0
3375.0	1.0
3376.0	2.0
3377.0	2.0
3379.0	2.0
3381.0	1.0
3383.0	1.0
3385.0	2.0
3386.0	1.0
3388.0	3.0
3390.0	1.0
3391.0	1.0
3392.0	1.0
3393.0	2.0
3395.0	1.0
3397.0	2.0
3400.0	2.0
3401.0	1.0
3403.0	1.0
3405.0	2.0
3406.0	1.0
3408.0	1.0
3412.0	1.0
3413.0	1.0
3415.0	2.0
3416.0	2.0
3419.0	1.0
3420.0	2.0
3424.0	1.0
3425.0	3.0
3426.0	1.0
3427.0	1.0
3429.0	2.0
3430.0	4.0
3432.0	2.0
3434.0	1.0
3436.0	1.0
3437.0	3.0
3438.0	1.0
3439.0	1.0
3440.0	1.0
3442.0	2.0
3444.0	1.0
3445.0	2.0
3447.0	2.0
3448.0	1.0
3449.0	2.0
3451.0	2.0
3452.0	1.0
3453.0	2.0
3454.0	3.0
3456.0	1.0
3458.0	1.0
3459.0	2.0
3461.0	1.0
3462.0	1.0
3463.0	1.0
3464.0	2.0
3467.0	1.0
3468.0	3.0
3469.0	1.0
3474.0	1.0
3475.0	1.0
3479.0	1.0
3480.0	1.0
3484.0	2.0
3485.0	3.0
3487.0	2.0
3490.0	2.0
3491.0	1.0
3494.0	1.0
3495.0	1.0
3497.0	2.0
3501.0	2.0
3502.0	1.0
3503.0	1.0
3504.0	2.0
3506.0	3.0
3508.0	2.0
3509.0	3.0
3510.0	2.0
3511.0	1.0
3512.0	1.0
3513.0	3.0
3514.0	2.0
3515.0	2.0
3516.0	1.0
3517.0	1.0
3518.0	1.0
3520.0	1.0
3521.0	1.0
3523.0	3.0
3524.0	1.0
3525.0	2.0
3528.0	3.0
3529.0	3.0
3531.0	1.0
3532.0	3.0
3534.0	2.0
3536.0	2.0
3537.0	1.0
3541.0	1.0
3542.0	1.0
3543.0	2.0
3544.0	2.0
3545.0	2.0
3548.0	1.0
3549.0	1.0
3550.0	2.0
3552.0	1.0
3553.0	3.0
3554.0	1.0
3557.0	1.0
3558.0	1.0
3559.0	2.0
3560.0	3.0
3561.0	1.0
3563.0	1.0
3564.0	1.0
3565.0	1.0
3566.0	1.0
3567.0	2.0
3568.0	1.0
3569.0	1.0
3570.0	1.0
3574.0	2.0
3575.0	3.0
3576.0	2.0
3577.0	1.0
3578.0	1.0
3581.0	3.0
3584.0	1.0
3585.0	2.0
3587.0	1.0
3588.0	3.0
3589.0	3.0
3591.0	1.0
3592.0	1.0
3593.0	1.0
3594.0	1.0
3595.0	1.0
3596.0	2.0
3598.0	2.0
3599.0	1.0
3600.0	2.0
3602.0	6.0
3605.0	2.0
3606.0	1.0
3607.0	1.0
3608.0	3.0
3609.0	2.0
3610.0	3.0
3611.0	4.0
3613.0	3.0
3614.0	2.0
3615.0	2.0
3617.0	2.0
3618.0	1.0
3620.0	3.0
3621.0	1.0
3626.0	2.0
3628.0	2.0
3629.0	1.0
3630.0	2.0
3631.0	1.0
3632.0	2.0
3633.0	1.0
3634.0	3.0
3635.0	1.0
3638.0	1.0
3642.0	3.0
3643.0	1.0
3644.0	3.0
3645.0	2.0
3647.0	1.0
3648.0	5.0
3649.0	1.0
3650.0	1.0
3651.0	2.0
3652.0	3.0
3653.0	3.0
3654.0	1.0
3655.0	2.0
3656.0	1.0
3657.0	4.0
3658.0	3.0
3659.0	2.0
3660.0	2.0
3663.0	1.0
3665.0	2.0
3666.0	1.0
3667.0	1.0
3668.0	2.0
3672.0	2.0
3673.0	1.0
3674.0	2.0
3676.0	1.0
3678.0	1.0
3681.0	1.0
3683.0	2.0
3684.0	1.0
3686.0	2.0
3687.0	2.0
3688.0	2.0
3691.0	1.0
3693.0	1.0
3696.0	2.0
3697.0	2.0
3699.0	1.0
3700.0	2.0
3702.0	2.0
3705.0	2.0
3706.0	1.0
3708.0	2.0
3712.0	2.0
3713.0	1.0
3714.0	1.0
3715.0	1.0
3717.0	3.0
3718.0	2.0
3719.0	1.0
3723.0	1.0
3724.0	2.0
3725.0	1.0
3726.0	1.0
3727.0	4.0
3728.0	1.0
3730.0	1.0
3731.0	2.0
3733.0	2.0
3734.0	3.0
3735.0	4.0
3736.0	3.0
3739.0	2.0
3740.0	1.0
3741.0	2.0
3742.0	1.0
3743.0	1.0
3744.0	1.0
3745.0	2.0
3747.0	2.0
3748.0	2.0
3749.0	2.0
3750.0	3.0
3751.0	2.0
3752.0	1.0
3753.0	3.0
3754.0	2.0
3756.0	2.0
3757.0	1.0
3760.0	1.0
3761.0	3.0
3762.0	1.0
3763.0	1.0
3764.0	1.0
3765.0	1.0
3766.0	1.0
3768.0	1.0
3769.0	2.0
3771.0	1.0
3772.0	1.0
3773.0	3.0
3775.0	2.0
3776.0	1.0
3777.0	2.0
3778.0	1.0
3779.0	4.0
3780.0	1.0
3781.0	1.0
3782.0	2.0
3783.0	4.0
3784.0	5.0
3785.0	1.0
3786.0	1.0
3787.0	5.0
3788.0	2.0
3789.0	3.0
3790.0	3.0
3791.0	3.0
3794.0	4.0
3795.0	2.0
3796.0	1.0
3797.0	4.0
3798.0	3.0
3799.0	1.0
3801.0	1.0
3802.0	1.0
3803.0	2.0
3804.0	3.0
3805.0	1.0
3806.0	3.0
3807.0	3.0
3808.0	1.0
3809.0	2.0
3810.0	2.0
3811.0	4.0
3812.0	3.0
3813.0	2.0
3815.0	1.0
3816.0	1.0
3817.0	5.0
3818.0	3.0
3819.0	1.0
3820.0	3.0
3821.0	1.0
3824.0	1.0
3825.0	1.0
3826.0	1.0
3827.0	1.0
3828.0	1.0
3830.0	3.0
3831.0	1.0
3834.0	1.0
3836.0	2.0
3840.0	2.0
3842.0	1.0
3843.0	1.0
3844.0	1.0
3845.0	2.0
3846.0	1.0
3847.0	3.0
3848.0	2.0
3849.0	1.0
3850.0	1.0
3851.0	3.0
3852.0	3.0
3856.0	3.0
3857.0	3.0
3858.0	1.0
3860.0	2.0
3861.0	1.0
3862.0	2.0
3863.0	2.0
3865.0	2.0
3866.0	4.0
3867.0	1.0
3868.0	1.0
3869.0	1.0
3870.0	3.0
3872.0	1.0
3873.0	4.0
3874.0	1.0
3877.0	2.0
3878.0	2.0
3880.0	2.0
3881.0	2.0
3885.0	2.0
3886.0	4.0
3888.0	1.0
3889.0	3.0
3891.0	2.0
3893.0	1.0
3894.0	3.0
3895.0	4.0
3898.0	4.0
3899.0	2.0
3900.0	1.0
3901.0	1.0
3902.0	1.0
3903.0	4.0
3904.0	2.0
3905.0	2.0
3906.0	1.0
3907.0	4.0
3908.0	1.0
3909.0	3.0
3910.0	1.0
3911.0	2.0
3913.0	1.0
3914.0	1.0
3915.0	1.0
3916.0	1.0
3918.0	1.0
3919.0	1.0
3920.0	3.0
3922.0	1.0
3923.0	5.0
3924.0	2.0
3927.0	2.0
3929.0	2.0
3930.0	3.0
3932.0	2.0
3933.0	2.0
3935.0	1.0
3936.0	2.0
3937.0	1.0
3939.0	3.0
3940.0	1.0
3941.0	2.0
3942.0	1.0
3943.0	1.0
3944.0	2.0
3946.0	2.0
3947.0	4.0
3948.0	1.0
3949.0	1.0
3950.0	2.0
3952.0	1.0
3953.0	2.0
3956.0	1.0
3957.0	2.0
3958.0	2.0
3960.0	2.0
3961.0	1.0
3965.0	1.0
3966.0	1.0
3967.0	1.0
3969.0	1.0
3970.0	1.0
3971.0	2.0
3972.0	2.0
3973.0	1.0
3974.0	1.0
3976.0	1.0
3978.0	1.0
3979.0	1.0
3983.0	1.0
3984.0	1.0
3986.0	2.0
3990.0	1.0
3991.0	3.0
3992.0	1.0
3993.0	1.0
3995.0	2.0
3996.0	1.0
4000.0	1.0
4002.0	1.0
4003.0	1.0
4004.0	3.0
4005.0	3.0
4007.0	1.0
4009.0	2.0
4010.0	1.0
4011.0	1.0
4012.0	2.0
4013.0	1.0
4016.0	2.0
4018.0	1.0
4019.0	2.0
4020.0	1.0
4021.0	1.0
4022.0	1.0
4023.0	1.0
4025.0	4.0
4027.0	2.0
4029.0	2.0
4030.0	1.0
4033.0	1.0
4034.0	1.0
4035.0	3.0
4037.0	1.0
4038.0	2.0
4039.0	2.0
4042.0	1.0
4043.0	2.0
4044.0	1.0
4045.0	4.0
4047.0	2.0
4048.0	1.0
4049.0	2.0
4050.0	1.0
4051.0	1.0
4054.0	1.0
4057.0	3.0
4058.0	1.0
4059.0	1.0
4060.0	4.0
4065.0	1.0
4066.0	1.0
4070.0	1.0
4073.0	1.0
4075.0	1.0
4076.0	1.0
4079.0	2.0
4080.0	2.0
4081.0	1.0
4082.0	2.0
4083.0	1.0
4084.0	2.0
4085.0	4.0
4087.0	1.0
4088.0	2.0
4089.0	1.0
4090.0	3.0
4091.0	2.0
4093.0	1.0
4095.0	2.0
4097.0	1.0
4098.0	1.0
4101.0	3.0
4102.0	1.0
4103.0	3.0
4110.0	3.0
4114.0	1.0
4115.0	1.0
4117.0	3.0
4122.0	1.0
4123.0	1.0
4125.0	1.0
4126.0	2.0
4128.0	1.0
4129.0	2.0
4130.0	2.0
4131.0	1.0
4135.0	2.0
4136.0	1.0
4137.0	1.0
4140.0	1.0
4142.0	1.0
4143.0	1.0
4144.0	2.0
4146.0	1.0
4148.0	1.0
4151.0	1.0
4152.0	2.0
4153.0	1.0
4156.0	2.0
4158.0	2.0
4159.0	2.0
4160.0	1.0
4162.0	1.0
4163.0	1.0
4165.0	1.0
4166.0	1.0
4167.0	1.0
4168.0	1.0
4173.0	1.0
4175.0	2.0
4177.0	3.0
4178.0	1.0
4179.0	3.0
4180.0	1.0
4181.0	1.0
4182.0	1.0
4184.0	2.0
4186.0	1.0
4187.0	1.0
4188.0	1.0
4189.0	1.0
4190.0	2.0
4192.0	2.0
4195.0	3.0
4197.0	1.0
4199.0	1.0
4200.0	2.0
4201.0	1.0
4203.0	1.0
4204.0	3.0
4207.0	2.0
4213.0	1.0
4214.0	1.0
4215.0	1.0
4216.0	1.0
4217.0	1.0
4218.0	2.0
4220.0	1.0
4221.0	1.0
4223.0	1.0
4224.0	1.0
4225.0	1.0
4226.0	1.0
4227.0	3.0
4228.0	1.0
4229.0	1.0
4231.0	1.0
4232.0	1.0
4233.0	1.0
4234.0	1.0
4235.0	2.0
4236.0	1.0
4237.0	2.0
4238.0	1.0
4239.0	1.0
4241.0	2.0
4245.0	2.0
4246.0	1.0
4248.0	1.0
4252.0	1.0
4253.0	1.0
4254.0	1.0
4255.0	1.0
4256.0	1.0
4259.0	1.0
4260.0	2.0
4261.0	2.0
4262.0	2.0
4264.0	1.0
4265.0	1.0
4267.0	2.0
4268.0	1.0
4269.0	1.0
4271.0	1.0
4272.0	2.0
4273.0	2.0
4275.0	1.0
4276.0	2.0
4277.0	1.0
4278.0	1.0
4279.0	1.0
4280.0	1.0
4284.0	2.0
4285.0	1.0
4287.0	2.0
4288.0	1.0
4293.0	3.0
4295.0	3.0
4296.0	1.0
4297.0	1.0
4298.0	2.0
4304.0	1.0
4306.0	1.0
4307.0	2.0
4308.0	1.0
4309.0	2.0
4312.0	1.0
4315.0	1.0
4316.0	1.0
4317.0	2.0
4322.0	2.0
4324.0	1.0
4325.0	2.0
4328.0	2.0
4330.0	2.0
4334.0	1.0
4335.0	3.0
4336.0	1.0
4338.0	3.0
4340.0	2.0
4341.0	1.0
4342.0	1.0
4344.0	1.0
4345.0	1.0
4346.0	1.0
4351.0	2.0
4352.0	2.0
4355.0	1.0
4356.0	2.0
4357.0	1.0
4358.0	1.0
4359.0	1.0
4360.0	2.0
4362.0	2.0
4363.0	1.0
4366.0	2.0
4367.0	2.0
4368.0	1.0
4370.0	2.0
4372.0	2.0
4374.0	3.0
4375.0	2.0
4378.0	2.0
4379.0	1.0
4380.0	2.0
4382.0	2.0
4383.0	1.0
4386.0	1.0
4390.0	1.0
4391.0	1.0
4393.0	2.0
4394.0	1.0
4395.0	1.0
4396.0	1.0
4402.0	1.0
4403.0	1.0
4406.0	1.0
4409.0	3.0
4410.0	2.0
4412.0	2.0
4416.0	1.0
4418.0	1.0
4421.0	1.0
4423.0	1.0
4424.0	3.0
4427.0	1.0
4428.0	1.0
4430.0	3.0
4438.0	2.0
4439.0	2.0
4440.0	1.0
4443.0	1.0
4444.0	1.0
4447.0	1.0
4449.0	1.0
4450.0	1.0
4452.0	1.0
4455.0	1.0
4457.0	1.0
4459.0	1.0
4461.0	1.0
4464.0	1.0
4465.0	2.0
4468.0	1.0
4469.0	1.0
4474.0	1.0
4476.0	2.0
4478.0	3.0
4479.0	2.0
4480.0	1.0
4481.0	4.0
4482.0	2.0
4483.0	3.0
4484.0	1.0
4486.0	1.0
4487.0	1.0
4488.0	1.0
4490.0	2.0
4491.0	1.0
4493.0	3.0
4494.0	1.0
4495.0	2.0
4496.0	2.0
4497.0	1.0
4498.0	1.0
4500.0	1.0
4501.0	1.0
4502.0	1.0
4505.0	2.0
4506.0	3.0
4507.0	2.0
4513.0	2.0
4517.0	1.0
4518.0	1.0
4520.0	1.0
4522.0	2.0
4524.0	2.0
4525.0	1.0
4526.0	2.0
4528.0	2.0
4532.0	2.0
4543.0	1.0
4545.0	2.0
4547.0	1.0
4548.0	1.0
4549.0	1.0
4551.0	1.0
4555.0	2.0
4556.0	2.0
4557.0	2.0
4558.0	2.0
4559.0	2.0
4561.0	2.0
4562.0	2.0
4563.0	1.0
4564.0	1.0
4565.0	1.0
4568.0	3.0
4569.0	3.0
4570.0	1.0
4571.0	1.0
4572.0	1.0
4573.0	1.0
4574.0	1.0
4575.0	1.0
4577.0	3.0
4579.0	1.0
4581.0	2.0
4582.0	1.0
4583.0	2.0
4584.0	1.0
4586.0	4.0
4587.0	1.0
4589.0	2.0
4590.0	1.0
4591.0	2.0
4592.0	1.0
4593.0	2.0
4594.0	1.0
4596.0	1.0
4598.0	3.0
4599.0	1.0
4600.0	1.0
4601.0	1.0
4602.0	2.0
4603.0	1.0
4606.0	1.0
4607.0	4.0
4608.0	1.0
4611.0	2.0
4612.0	2.0
4613.0	5.0
4614.0	1.0
4615.0	1.0
4617.0	4.0
4618.0	1.0
4619.0	2.0
4620.0	1.0
4621.0	4.0
4622.0	1.0
4623.0	2.0
4625.0	3.0
4626.0	1.0
4627.0	1.0
4628.0	3.0
4630.0	2.0
4631.0	1.0
4632.0	2.0
4633.0	1.0
4634.0	4.0
4635.0	2.0
4636.0	3.0
4637.0	1.0
4639.0	2.0
4641.0	4.0
4642.0	4.0
4644.0	5.0
4645.0	1.0
4646.0	5.0
4647.0	2.0
4649.0	1.0
4651.0	2.0
4652.0	2.0
4653.0	1.0
4654.0	2.0
4655.0	1.0
4657.0	2.0
4658.0	2.0
4659.0	2.0
4661.0	2.0
4664.0	3.0
4665.0	1.0
4666.0	2.0
4667.0	1.0
4668.0	2.0
4669.0	3.0
4670.0	3.0
4671.0	1.0
4674.0	1.0
4675.0	1.0
4677.0	3.0
4678.0	2.0
4679.0	3.0
4680.0	1.0
4681.0	3.0
4682.0	2.0
4683.0	2.0
4684.0	2.0
4686.0	1.0
4688.0	2.0
4689.0	2.0
4690.0	1.0
4692.0	1.0
4693.0	2.0
4694.0	1.0
4695.0	1.0
4696.0	2.0
4698.0	1.0
4700.0	1.0
4701.0	4.0
4703.0	2.0
4705.0	2.0
4706.0	3.0
4707.0	3.0
4708.0	2.0
4709.0	3.0
4710.0	1.0
4711.0	2.0
4712.0	1.0
4715.0	1.0
4717.0	1.0
4719.0	1.0
4720.0	2.0
4721.0	1.0
4722.0	1.0
4723.0	1.0
4724.0	2.0
4727.0	3.0
4729.0	1.0
4731.0	2.0
4732.0	1.0
4733.0	6.0
4734.0	1.0
4735.0	1.0
4737.0	3.0
4738.0	1.0
4739.0	2.0
4740.0	1.0
4741.0	2.0
4744.0	1.0
4745.0	1.0
4747.0	1.0
4748.0	1.0
4750.0	3.0
4751.0	1.0
4752.0	1.0
4754.0	1.0
4755.0	1.0
4757.0	2.0
4758.0	1.0
4760.0	2.0
4762.0	2.0
4763.0	1.0
4764.0	1.0
4768.0	1.0
4771.0	2.0
4772.0	1.0
4774.0	3.0
4777.0	3.0
4778.0	1.0
4780.0	2.0
4782.0	1.0
4783.0	1.0
4784.0	1.0
4786.0	4.0
4788.0	1.0
4790.0	1.0
4792.0	1.0
4794.0	1.0
4798.0	2.0
4800.0	2.0
4801.0	2.0
4803.0	1.0
4806.0	2.0
4808.0	2.0
4811.0	1.0
4813.0	2.0
4816.0	1.0
4817.0	3.0
4818.0	2.0
4819.0	1.0
4821.0	1.0
4822.0	1.0
4825.0	1.0
4827.0	2.0
4828.0	2.0
4829.0	1.0
4831.0	1.0
4832.0	2.0
4836.0	1.0
4837.0	2.0
4838.0	2.0
4839.0	1.0
4842.0	1.0
4844.0	1.0
4845.0	1.0
4846.0	3.0
4847.0	3.0
4851.0	1.0
4852.0	1.0
4854.0	1.0
4855.0	1.0
4857.0	1.0
4859.0	1.0
4860.0	1.0
4861.0	1.0
4862.0	1.0
4864.0	1.0
4866.0	1.0
4867.0	1.0
4868.0	1.0
4869.0	2.0
4870.0	1.0
4871.0	1.0
4872.0	1.0
4874.0	1.0
4876.0	3.0
4877.0	1.0
4878.0	1.0
4879.0	1.0
4880.0	2.0
4885.0	1.0
4887.0	1.0
4890.0	1.0
4891.0	1.0
4897.0	1.0
4898.0	1.0
4900.0	1.0
4904.0	1.0
4906.0	2.0
4908.0	2.0
4917.0	1.0
4918.0	1.0
4919.0	1.0
4920.0	1.0
4927.0	1.0
4932.0	1.0
4934.0	1.0
4935.0	1.0
4936.0	1.0
4942.0	1.0
4947.0	1.0
4956.0	1.0
4958.0	1.0
4959.0	1.0
4960.0	1.0
4966.0	1.0
4969.0	1.0
4977.0	1.0
4981.0	1.0
4983.0	3.0
4986.0	1.0
4989.0	1.0
4990.0	1.0
4994.0	1.0
5000.0	1.0
5004.0	1.0
5009.0	1.0
5010.0	1.0
5014.0	1.0
5017.0	1.0
5019.0	1.0
5027.0	1.0
5028.0	1.0
5031.0	1.0
5032.0	1.0
5039.0	1.0
5042.0	1.0
5043.0	1.0
5044.0	1.0
5047.0	1.0
5050.0	1.0
5057.0	1.0
5058.0	1.0
5064.0	1.0
5070.0	1.0
5072.0	1.0
5073.0	1.0
5076.0	1.0
5078.0	1.0
5079.0	1.0
5080.0	2.0
5081.0	1.0
5083.0	1.0
5087.0	1.0
5092.0	1.0
5098.0	1.0
5099.0	1.0
5101.0	1.0
5103.0	1.0
5108.0	1.0
5109.0	2.0
5115.0	2.0
5116.0	1.0
5117.0	2.0
5125.0	1.0
5126.0	1.0
5131.0	1.0
5136.0	1.0
5137.0	1.0
5139.0	2.0
5140.0	2.0
5143.0	1.0
5147.0	1.0
5149.0	1.0
5162.0	1.0
5164.0	1.0
5167.0	1.0
5168.0	1.0
5169.0	1.0
5172.0	1.0
5173.0	1.0
5175.0	1.0
5178.0	1.0
5180.0	1.0
5188.0	1.0
5191.0	1.0
5198.0	1.0
5200.0	1.0
5207.0	1.0
5213.0	1.0
5222.0	1.0
5223.0	1.0
5233.0	1.0
5235.0	2.0
5239.0	1.0
5240.0	1.0
5242.0	1.0
5258.0	1.0
5267.0	1.0
5269.0	1.0
5273.0	1.0
5287.0	1.0
5292.0	1.0
5295.0	1.0
5301.0	1.0
5313.0	1.0
5321.0	2.0
5325.0	1.0
5330.0	1.0
5335.0	1.0
5344.0	1.0
5356.0	1.0
5365.0	1.0
5367.0	1.0
5372.0	1.0
5376.0	1.0
5392.0	1.0
5395.0	1.0
5404.0	2.0
5408.0	1.0
5414.0	1.0
5428.0	1.0
5434.0	1.0
5443.0	1.0
5447.0	1.0
5450.0	1.0
5456.0	1.0
5466.0	2.0
5471.0	1.0
5498.0	1.0
5499.0	1.0
5514.0	2.0
5517.0	1.0
5527.0	1.0
5530.0	1.0
5532.0	1.0
5536.0	1.0
5567.0	1.0
5568.0	1.0
5575.0	1.0
5579.0	2.0
5585.0	1.0
5590.0	1.0
5595.0	1.0
5600.0	1.0
5607.0	1.0
5611.0	1.0
5628.0	1.0
5629.0	1.0
5631.0	1.0
5637.0	1.0
5656.0	1.0
5657.0	1.0
5660.0	1.0
5665.0	1.0
5666.0	1.0
5678.0	1.0
5689.0	1.0
5693.0	2.0
5694.0	1.0
5698.0	1.0
5707.0	1.0
5743.0	1.0
5744.0	1.0
5748.0	1.0
5763.0	1.0
5770.0	1.0
5778.0	1.0
5787.0	1.0
5790.0	2.0
5791.0	1.0
5794.0	1.0
5795.0	1.0
5798.0	1.0
5799.0	1.0
5810.0	1.0
5811.0	1.0
5817.0	1.0
5821.0	1.0
5825.0	1.0
5831.0	1.0
5836.0	1.0
5849.0	1.0
5851.0	1.0
5855.0	1.0
5857.0	1.0
5858.0	1.0
5861.0	1.0
5871.0	1.0
5884.0	1.0
5890.0	1.0
5891.0	1.0
5892.0	1.0
5899.0	1.0
5903.0	1.0
5905.0	1.0
5908.0	1.0
5912.0	1.0
5918.0	1.0
5927.0	1.0
5931.0	1.0
5933.0	1.0
5939.0	1.0
5943.0	1.0
5948.0	1.0
5949.0	1.0
5951.0	2.0
5957.0	1.0
5967.0	2.0
5978.0	1.0
5986.0	1.0
5995.0	1.0
5998.0	1.0
6007.0	1.0
6020.0	1.0
6025.0	1.0
6031.0	1.0
6038.0	1.0
6039.0	1.0
6040.0	1.0
6043.0	1.0
6055.0	1.0
6058.0	1.0
6061.0	1.0
6063.0	1.0
6070.0	1.0
6073.0	1.0
6083.0	1.0
6084.0	1.0
6087.0	2.0
6095.0	1.0
6108.0	1.0
6109.0	1.0
6111.0	1.0
6113.0	1.0
6122.0	1.0
6123.0	1.0
6124.0	1.0
6127.0	1.0
6129.0	1.0
6146.0	1.0
6147.0	1.0
6163.0	1.0
6167.0	1.0
6169.0	1.0
6170.0	1.0
6176.0	1.0
6182.0	1.0
6183.0	2.0
6185.0	1.0
6190.0	1.0
6194.0	1.0
6199.0	1.0
6210.0	1.0
6214.0	1.0
6217.0	2.0
6220.0	1.0
6226.0	1.0
6238.0	1.0
6257.0	1.0
6266.0	2.0
6269.0	2.0
6276.0	1.0
6277.0	2.0
6278.0	1.0
6279.0	1.0
6284.0	1.0
6285.0	1.0
6291.0	2.0
6292.0	1.0
6297.0	1.0
6299.0	1.0
6300.0	1.0
6301.0	2.0
6309.0	1.0
6310.0	2.0
6319.0	2.0
6332.0	1.0
6333.0	1.0
6336.0	1.0
6344.0	1.0
6347.0	1.0
6357.0	1.0
6371.0	1.0
6372.0	2.0
6378.0	1.0
6379.0	1.0
6384.0	1.0
6401.0	1.0
6406.0	1.0
6413.0	1.0
6414.0	1.0
6422.0	1.0
6431.0	1.0
6445.0	1.0
6447.0	1.0
6462.0	1.0
6473.0	1.0
6479.0	1.0
6481.0	1.0
6485.0	1.0
6486.0	1.0
6496.0	1.0
6500.0	1.0
6501.0	1.0
6505.0	1.0
6510.0	1.0
6512.0	1.0
6513.0	1.0
6517.0	1.0
6521.0	1.0
6536.0	1.0
6537.0	2.0
6541.0	1.0
6549.0	1.0
6554.0	2.0
6558.0	1.0
6563.0	2.0
6566.0	1.0
6569.0	2.0
6577.0	1.0
6581.0	1.0
6583.0	1.0
6588.0	1.0
6593.0	1.0
6597.0	2.0
6598.0	1.0
6599.0	1.0
6604.0	1.0
6606.0	1.0
6607.0	1.0
6610.0	1.0
6616.0	1.0
6618.0	2.0
6628.0	2.0
6630.0	2.0
6631.0	1.0
6632.0	2.0
6636.0	1.0
6638.0	1.0
6657.0	1.0
6665.0	1.0
6669.0	1.0
6674.0	1.0
6677.0	1.0
6679.0	1.0
6685.0	1.0
6690.0	1.0
6733.0	1.0
6736.0	1.0
6740.0	2.0
6745.0	1.0
6757.0	1.0
6769.0	1.0
6772.0	1.0
6783.0	1.0
6786.0	1.0
6790.0	1.0
6811.0	1.0
6825.0	1.0
6830.0	1.0
6833.0	1.0
6849.0	1.0
6874.0	1.0
6880.0	1.0
6888.0	1.0
6899.0	1.0
6904.0	1.0
6913.0	1.0
6915.0	1.0
6920.0	1.0
6921.0	1.0
6927.0	1.0
6944.0	2.0
6948.0	2.0
6961.0	1.0
6970.0	1.0
6981.0	1.0
6982.0	1.0
6995.0	1.0
6998.0	1.0
7003.0	2.0
7007.0	1.0
7023.0	1.0
7029.0	1.0
7035.0	1.0
7045.0	1.0
7047.0	1.0
7069.0	3.0
7089.0	1.0
7102.0	1.0
7110.0	1.0
7126.0	2.0
7153.0	1.0
7159.0	1.0
7170.0	1.0
7171.0	1.0
7172.0	2.0
7176.0	1.0
7180.0	1.0
7183.0	1.0
7184.0	1.0
7188.0	1.0
7196.0	1.0
7202.0	1.0
7218.0	1.0
7221.0	1.0
7227.0	1.0
7228.0	1.0
7232.0	1.0
7240.0	1.0
7243.0	4.0
7255.0	1.0
7272.0	1.0
7273.0	1.0
7284.0	1.0
7289.0	1.0
7303.0	1.0
7310.0	1.0
7313.0	1.0
7327.0	1.0
7332.0	1.0
7333.0	1.0
7338.0	2.0
7344.0	1.0
7345.0	2.0
7349.0	2.0
7360.0	1.0
7362.0	1.0
7367.0	2.0
7370.0	1.0
7374.0	1.0
7390.0	1.0
7393.0	1.0
7394.0	1.0
7397.0	1.0
7398.0	1.0
7399.0	1.0
7403.0	1.0
7404.0	1.0
7434.0	1.0
7445.0	1.0
7461.0	1.0
7474.0	1.0
7479.0	1.0
7493.0	1.0
7495.0	1.0
7515.0	1.0
7542.0	1.0
7551.0	2.0
7560.0	1.0
7567.0	1.0
7595.0	1.0
7627.0	1.0
7636.0	1.0
7650.0	1.0
7664.0	1.0
7690.0	1.0
7696.0	1.0
7701.0	1.0
7721.0	2.0
7730.0	1.0
7766.0	1.0
7771.0	1.0
7783.0	1.0
7788.0	1.0
7824.0	2.0
7832.0	1.0
7835.0	1.0
7842.0	1.0
7846.0	1.0
7853.0	1.0
