#Coverage	Number of genomic locations
8420.0	2.0
8423.0	1.0
8425.0	1.0
8426.0	2.0
8428.0	3.0
8430.0	2.0
8434.0	2.0
8435.0	1.0
8438.0	1.0
8439.0	1.0
8442.0	1.0
8443.0	1.0
8445.0	2.0
8446.0	1.0
8447.0	1.0
8448.0	1.0
8449.0	1.0
8453.0	2.0
8454.0	1.0
8456.0	1.0
8458.0	1.0
8461.0	1.0
8463.0	1.0
8464.0	1.0
8465.0	1.0
8467.0	1.0
8468.0	1.0
8469.0	1.0
8472.0	2.0
8473.0	1.0
8475.0	2.0
8479.0	2.0
8480.0	1.0
8485.0	1.0
8489.0	1.0
8490.0	1.0
8491.0	1.0
8492.0	1.0
8494.0	1.0
8495.0	2.0
8497.0	2.0
8498.0	1.0
8501.0	1.0
8502.0	2.0
8504.0	2.0
8506.0	2.0
8508.0	1.0
8509.0	1.0
8520.0	3.0
8521.0	1.0
8524.0	1.0
8525.0	4.0
8527.0	2.0
8531.0	1.0
8533.0	2.0
8536.0	1.0
8539.0	3.0
8540.0	1.0
8545.0	2.0
8548.0	1.0
8549.0	1.0
8561.0	1.0
8562.0	2.0
8570.0	2.0
8573.0	1.0
8576.0	1.0
8578.0	1.0
8579.0	1.0
8580.0	1.0
8581.0	1.0
8583.0	2.0
8585.0	1.0
8586.0	1.0
8589.0	1.0
8590.0	1.0
8591.0	2.0
8592.0	1.0
8593.0	1.0
8594.0	1.0
8598.0	2.0
8599.0	2.0
8601.0	2.0
8602.0	1.0
8603.0	1.0
8605.0	3.0
8606.0	2.0
8607.0	2.0
8615.0	1.0
8616.0	2.0
8623.0	1.0
8626.0	1.0
8627.0	1.0
8628.0	1.0
8629.0	2.0
8631.0	2.0
8633.0	2.0
8634.0	1.0
8636.0	1.0
8637.0	1.0
8638.0	1.0
8641.0	1.0
8642.0	1.0
8643.0	1.0
8645.0	1.0
8646.0	1.0
8650.0	1.0
8651.0	2.0
8654.0	1.0
8659.0	1.0
8663.0	1.0
8665.0	1.0
8666.0	1.0
8667.0	3.0
8668.0	1.0
8669.0	1.0
8671.0	1.0
8676.0	1.0
8677.0	2.0
8680.0	1.0
8690.0	1.0
8693.0	2.0
8697.0	1.0
8699.0	1.0
8701.0	1.0
8706.0	2.0
8707.0	1.0
8712.0	1.0
8716.0	3.0
8718.0	2.0
8720.0	1.0
8721.0	1.0
8725.0	1.0
8726.0	2.0
8728.0	1.0
8732.0	1.0
8734.0	3.0
8736.0	1.0
8738.0	1.0
8741.0	1.0
8742.0	1.0
8746.0	2.0
8749.0	3.0
8750.0	1.0
8752.0	1.0
8755.0	1.0
8759.0	2.0
8760.0	1.0
8761.0	1.0
8762.0	1.0
8764.0	1.0
8766.0	3.0
8770.0	2.0
8771.0	1.0
8775.0	2.0
8777.0	1.0
8778.0	1.0
8780.0	1.0
8781.0	1.0
8784.0	3.0
8786.0	1.0
8787.0	1.0
8789.0	1.0
8791.0	1.0
8795.0	1.0
8797.0	1.0
8798.0	3.0
8799.0	2.0
8800.0	1.0
8801.0	1.0
8803.0	1.0
8806.0	1.0
8809.0	2.0
8813.0	1.0
8816.0	2.0
8818.0	1.0
8819.0	1.0
8820.0	1.0
8827.0	3.0
8831.0	1.0
8832.0	1.0
8833.0	1.0
8834.0	2.0
8835.0	1.0
8838.0	1.0
8840.0	1.0
8844.0	2.0
8847.0	1.0
8856.0	1.0
8857.0	1.0
8862.0	1.0
8866.0	2.0
8867.0	1.0
8872.0	1.0
8876.0	1.0
8878.0	1.0
8879.0	1.0
8880.0	1.0
8882.0	1.0
8885.0	2.0
8886.0	1.0
8887.0	1.0
8890.0	1.0
8892.0	1.0
8893.0	1.0
8896.0	1.0
8899.0	1.0
8901.0	1.0
8905.0	2.0
8907.0	1.0
8908.0	2.0
8909.0	2.0
8910.0	1.0
8912.0	1.0
8913.0	1.0
8916.0	2.0
8917.0	1.0
8918.0	1.0
8920.0	5.0
8921.0	1.0
8925.0	2.0
8928.0	1.0
8929.0	1.0
8934.0	2.0
8935.0	2.0
8938.0	1.0
8939.0	2.0
8940.0	1.0
8941.0	3.0
8943.0	1.0
8944.0	1.0
8952.0	1.0
8957.0	1.0
8959.0	1.0
8960.0	5.0
8961.0	1.0
8963.0	1.0
8965.0	2.0
8967.0	2.0
8969.0	2.0
8973.0	2.0
8976.0	1.0
8977.0	2.0
8978.0	2.0
8982.0	1.0
8983.0	1.0
8984.0	1.0
8986.0	1.0
8991.0	1.0
8992.0	1.0
8993.0	1.0
8995.0	1.0
8999.0	1.0
9000.0	1.0
9001.0	1.0
9002.0	1.0
9004.0	1.0
9007.0	1.0
9011.0	2.0
9013.0	2.0
9014.0	1.0
9015.0	1.0
9016.0	1.0
9022.0	1.0
9023.0	1.0
9024.0	1.0
9025.0	1.0
9028.0	1.0
9029.0	1.0
9030.0	1.0
9033.0	1.0
9036.0	1.0
9037.0	1.0
9039.0	1.0
9041.0	1.0
9042.0	2.0
9044.0	1.0
9045.0	2.0
9047.0	1.0
9051.0	1.0
9052.0	1.0
9053.0	1.0
9056.0	4.0
9057.0	2.0
9058.0	2.0
9063.0	2.0
9064.0	2.0
9067.0	1.0
9068.0	1.0
9069.0	2.0
9070.0	2.0
9071.0	1.0
9076.0	2.0
9077.0	1.0
9078.0	1.0
9079.0	1.0
9080.0	1.0
9082.0	1.0
9083.0	1.0
9085.0	2.0
9086.0	1.0
9087.0	1.0
9089.0	1.0
9090.0	1.0
9092.0	1.0
9094.0	1.0
9097.0	1.0
9098.0	1.0
9099.0	1.0
9103.0	1.0
9104.0	1.0
9107.0	1.0
9108.0	1.0
9114.0	2.0
9115.0	2.0
9116.0	1.0
9118.0	1.0
9119.0	1.0
9120.0	1.0
9121.0	1.0
9122.0	3.0
9125.0	1.0
9126.0	1.0
9127.0	2.0
9128.0	2.0
9131.0	1.0
9132.0	2.0
9133.0	2.0
9135.0	2.0
9136.0	1.0
9138.0	1.0
9139.0	2.0
9140.0	2.0
9141.0	1.0
9142.0	1.0
9145.0	3.0
9148.0	1.0
9149.0	2.0
9150.0	1.0
9151.0	1.0
9152.0	1.0
9154.0	2.0
9156.0	1.0
9157.0	1.0
9158.0	1.0
9159.0	1.0
9160.0	2.0
9161.0	1.0
9164.0	1.0
9171.0	1.0
9178.0	1.0
9179.0	2.0
9181.0	3.0
9184.0	1.0
9185.0	2.0
9186.0	1.0
9188.0	1.0
9189.0	1.0
9194.0	2.0
9195.0	2.0
9196.0	1.0
9197.0	1.0
9198.0	1.0
9199.0	1.0
9203.0	1.0
9206.0	2.0
9209.0	1.0
9211.0	1.0
9213.0	1.0
9214.0	1.0
9215.0	1.0
9219.0	1.0
9220.0	1.0
9221.0	2.0
9222.0	1.0
9224.0	2.0
9225.0	1.0
9226.0	1.0
9227.0	1.0
9228.0	1.0
9229.0	1.0
9230.0	1.0
9231.0	1.0
9236.0	1.0
9237.0	1.0
9241.0	1.0
9245.0	1.0
9246.0	1.0
9248.0	1.0
9252.0	1.0
9253.0	1.0
9255.0	1.0
9256.0	3.0
9257.0	2.0
9258.0	1.0
9259.0	1.0
9260.0	1.0
9262.0	2.0
9263.0	1.0
9264.0	1.0
9265.0	1.0
9266.0	1.0
9268.0	3.0
9272.0	1.0
9276.0	1.0
9277.0	1.0
9278.0	1.0
9279.0	1.0
9280.0	2.0
9284.0	1.0
9285.0	1.0
9287.0	2.0
9288.0	2.0
9290.0	2.0
9291.0	2.0
9293.0	1.0
9295.0	1.0
9296.0	2.0
9297.0	2.0
9298.0	2.0
9299.0	1.0
9300.0	1.0
9301.0	1.0
9302.0	1.0
9303.0	2.0
9305.0	1.0
9306.0	1.0
9307.0	2.0
9308.0	1.0
9309.0	1.0
9313.0	1.0
9317.0	3.0
9319.0	1.0
9321.0	1.0
9324.0	1.0
9327.0	1.0
9331.0	1.0
9333.0	1.0
9335.0	1.0
9336.0	1.0
9337.0	1.0
9340.0	1.0
9342.0	1.0
9343.0	1.0
9352.0	1.0
9353.0	1.0
9356.0	1.0
9357.0	1.0
9360.0	1.0
9363.0	1.0
9365.0	2.0
9366.0	1.0
9367.0	1.0
9369.0	1.0
9371.0	1.0
9372.0	1.0
9373.0	1.0
9374.0	1.0
9375.0	1.0
9378.0	1.0
9382.0	1.0
9385.0	3.0
9388.0	2.0
9391.0	1.0
9393.0	1.0
9394.0	3.0
9395.0	1.0
9399.0	1.0
9400.0	1.0
9403.0	1.0
9404.0	1.0
9406.0	1.0
9407.0	1.0
9408.0	4.0
9411.0	1.0
9415.0	3.0
9416.0	2.0
9417.0	2.0
9419.0	1.0
9420.0	2.0
9421.0	1.0
9426.0	1.0
9432.0	2.0
9438.0	1.0
9440.0	1.0
9441.0	1.0
9443.0	1.0
9446.0	1.0
9447.0	1.0
9448.0	1.0
9453.0	2.0
9454.0	2.0
9458.0	1.0
9460.0	2.0
9461.0	1.0
9462.0	1.0
9466.0	1.0
9467.0	1.0
9469.0	1.0
9470.0	1.0
9472.0	1.0
9473.0	1.0
9475.0	1.0
9478.0	1.0
9479.0	1.0
9480.0	1.0
9485.0	1.0
9486.0	1.0
9487.0	2.0
9489.0	1.0
9490.0	1.0
9491.0	1.0
9494.0	2.0
9495.0	1.0
9496.0	2.0
9503.0	1.0
9504.0	1.0
9506.0	1.0
9509.0	2.0
9513.0	1.0
9514.0	1.0
9515.0	1.0
9518.0	1.0
9520.0	1.0
9523.0	3.0
9524.0	3.0
9525.0	1.0
9530.0	2.0
9531.0	1.0
9533.0	1.0
9534.0	1.0
9535.0	1.0
9536.0	1.0
9537.0	1.0
9540.0	1.0
9544.0	1.0
9545.0	2.0
9547.0	1.0
9551.0	1.0
9552.0	1.0
9553.0	1.0
9554.0	1.0
9555.0	1.0
9556.0	1.0
9559.0	2.0
9561.0	2.0
9565.0	2.0
9567.0	4.0
9568.0	1.0
9571.0	2.0
9572.0	1.0
9575.0	3.0
9576.0	2.0
9577.0	1.0
9581.0	2.0
9582.0	1.0
9583.0	1.0
9584.0	1.0
9591.0	3.0
9592.0	1.0
9593.0	1.0
9596.0	2.0
9597.0	1.0
9599.0	1.0
9601.0	2.0
9604.0	1.0
9606.0	1.0
9609.0	1.0
9611.0	1.0
9612.0	2.0
9617.0	1.0
9621.0	1.0
9623.0	1.0
9629.0	4.0
9630.0	1.0
9631.0	1.0
9632.0	3.0
9633.0	2.0
9634.0	1.0
9636.0	1.0
9641.0	1.0
9644.0	1.0
9645.0	1.0
9646.0	1.0
9648.0	1.0
9653.0	1.0
9656.0	1.0
9658.0	3.0
9660.0	1.0
9662.0	2.0
9664.0	1.0
9665.0	1.0
9666.0	2.0
9667.0	2.0
9669.0	1.0
9670.0	1.0
9671.0	1.0
9674.0	1.0
9679.0	1.0
9681.0	1.0
9683.0	1.0
9684.0	1.0
9687.0	1.0
9688.0	1.0
9689.0	1.0
9692.0	1.0
9694.0	2.0
9697.0	1.0
9699.0	1.0
9704.0	1.0
9705.0	2.0
9706.0	1.0
9710.0	1.0
9713.0	2.0
9714.0	1.0
9715.0	1.0
9717.0	2.0
9719.0	1.0
9720.0	3.0
9724.0	3.0
9725.0	1.0
9726.0	2.0
9730.0	1.0
9733.0	1.0
9738.0	1.0
9741.0	1.0
9743.0	1.0
9747.0	1.0
9748.0	1.0
9752.0	1.0
9754.0	1.0
9756.0	1.0
9757.0	1.0
9758.0	1.0
9762.0	1.0
9766.0	1.0
9767.0	1.0
9776.0	3.0
9777.0	1.0
9778.0	2.0
9780.0	1.0
9782.0	1.0
9784.0	1.0
9787.0	1.0
9788.0	4.0
9789.0	1.0
9790.0	4.0
9791.0	2.0
9793.0	1.0
9795.0	1.0
9796.0	1.0
9798.0	1.0
9799.0	1.0
9801.0	1.0
9802.0	1.0
9809.0	1.0
9810.0	1.0
9811.0	1.0
9814.0	2.0
9818.0	2.0
9819.0	2.0
9820.0	4.0
9823.0	1.0
9825.0	2.0
9832.0	2.0
9833.0	2.0
9834.0	1.0
9836.0	1.0
9838.0	1.0
9840.0	1.0
9843.0	2.0
9847.0	1.0
9852.0	2.0
9857.0	1.0
9858.0	1.0
9863.0	2.0
9864.0	1.0
9866.0	1.0
9867.0	1.0
9868.0	2.0
9869.0	1.0
9874.0	1.0
9877.0	1.0
9880.0	1.0
9882.0	3.0
9885.0	1.0
9888.0	1.0
9890.0	1.0
9897.0	1.0
9899.0	1.0
9900.0	1.0
9902.0	1.0
9905.0	1.0
9908.0	1.0
9915.0	1.0
9916.0	1.0
9917.0	2.0
9918.0	1.0
9919.0	1.0
9920.0	1.0
9921.0	1.0
9922.0	1.0
9923.0	1.0
9924.0	1.0
9925.0	1.0
9926.0	1.0
9927.0	1.0
9934.0	1.0
9936.0	1.0
9937.0	1.0
9938.0	2.0
9939.0	1.0
9940.0	1.0
9941.0	1.0
9943.0	1.0
9947.0	1.0
9948.0	1.0
9950.0	2.0
9951.0	1.0
9952.0	1.0
9953.0	2.0
9963.0	2.0
9964.0	1.0
9966.0	1.0
9971.0	1.0
9972.0	1.0
9973.0	1.0
9974.0	1.0
9976.0	1.0
9977.0	1.0
9979.0	1.0
9984.0	2.0
9986.0	1.0
9987.0	1.0
9990.0	1.0
9991.0	2.0
9992.0	1.0
9994.0	1.0
9996.0	1.0
9999.0	1.0
10000.0	1.0
10002.0	1.0
10003.0	2.0
10004.0	2.0
10005.0	1.0
10006.0	1.0
10007.0	1.0
10011.0	1.0
10013.0	1.0
10016.0	3.0
10031.0	2.0
10032.0	1.0
10035.0	1.0
10037.0	1.0
10038.0	2.0
10042.0	1.0
10045.0	2.0
10048.0	3.0
10049.0	2.0
10050.0	1.0
10051.0	1.0
10053.0	1.0
10055.0	2.0
10058.0	1.0
10061.0	1.0
10062.0	2.0
10063.0	1.0
10070.0	1.0
10071.0	1.0
10074.0	1.0
10077.0	1.0
10078.0	2.0
10079.0	2.0
10082.0	1.0
10083.0	1.0
10088.0	1.0
10095.0	1.0
10101.0	1.0
10103.0	1.0
10105.0	1.0
10106.0	1.0
10107.0	1.0
10119.0	1.0
10120.0	1.0
10121.0	1.0
10122.0	1.0
10126.0	1.0
10127.0	2.0
10128.0	2.0
10129.0	1.0
10130.0	1.0
10133.0	1.0
10140.0	2.0
10145.0	1.0
10146.0	2.0
10148.0	1.0
10150.0	3.0
10151.0	1.0
10152.0	1.0
10153.0	1.0
10154.0	1.0
10157.0	1.0
10159.0	2.0
10160.0	1.0
10164.0	1.0
10170.0	2.0
10171.0	1.0
10172.0	1.0
10173.0	1.0
10174.0	2.0
10175.0	1.0
10181.0	1.0
10182.0	1.0
10184.0	2.0
10192.0	2.0
10193.0	1.0
10198.0	2.0
10199.0	1.0
10204.0	1.0
10206.0	1.0
10208.0	2.0
10210.0	1.0
10214.0	3.0
10215.0	1.0
10216.0	1.0
10219.0	1.0
10223.0	2.0
10227.0	1.0
10228.0	2.0
10230.0	1.0
10233.0	1.0
10236.0	2.0
10237.0	1.0
10244.0	1.0
10245.0	1.0
10247.0	1.0
10254.0	1.0
10257.0	2.0
10258.0	1.0
10260.0	1.0
10268.0	1.0
10269.0	1.0
10270.0	2.0
10272.0	2.0
10275.0	1.0
10277.0	1.0
10287.0	1.0
10293.0	1.0
10295.0	1.0
10300.0	1.0
10302.0	1.0
10305.0	1.0
10309.0	1.0
10311.0	2.0
10312.0	1.0
10313.0	2.0
10325.0	1.0
10332.0	1.0
10334.0	1.0
10337.0	1.0
10338.0	2.0
10339.0	1.0
10349.0	1.0
10352.0	1.0
10353.0	1.0
10356.0	3.0
10359.0	1.0
10363.0	1.0
10364.0	1.0
10365.0	1.0
10366.0	2.0
10374.0	1.0
10377.0	1.0
10378.0	1.0
10381.0	1.0
10382.0	1.0
10383.0	2.0
10385.0	2.0
10386.0	1.0
10387.0	1.0
10391.0	1.0
10393.0	1.0
10401.0	2.0
10402.0	1.0
10405.0	1.0
10406.0	1.0
10408.0	1.0
10412.0	1.0
10414.0	1.0
10416.0	2.0
10419.0	1.0
10421.0	1.0
10431.0	2.0
10437.0	2.0
10439.0	1.0
10442.0	2.0
10443.0	2.0
10444.0	1.0
10445.0	1.0
10450.0	1.0
10466.0	2.0
10467.0	2.0
10468.0	1.0
10472.0	1.0
10473.0	2.0
10475.0	1.0
10476.0	1.0
10480.0	1.0
10482.0	1.0
10484.0	1.0
10489.0	1.0
10490.0	1.0
10491.0	1.0
10492.0	1.0
10493.0	1.0
10496.0	1.0
10497.0	1.0
10501.0	2.0
10503.0	1.0
10506.0	1.0
10508.0	1.0
10516.0	1.0
10522.0	1.0
10523.0	1.0
10524.0	1.0
10526.0	1.0
10527.0	1.0
10528.0	1.0
10529.0	2.0
10530.0	1.0
10531.0	1.0
10535.0	1.0
10537.0	1.0
10539.0	1.0
10541.0	1.0
10542.0	1.0
10543.0	1.0
10544.0	1.0
10547.0	1.0
10552.0	1.0
10553.0	1.0
10555.0	1.0
10556.0	1.0
10560.0	1.0
10563.0	1.0
10568.0	1.0
10569.0	1.0
10571.0	1.0
10573.0	2.0
10574.0	3.0
10576.0	1.0
10579.0	1.0
10580.0	1.0
10583.0	1.0
10587.0	1.0
10589.0	1.0
10590.0	1.0
10593.0	1.0
10595.0	1.0
10596.0	1.0
10597.0	1.0
10598.0	1.0
10600.0	2.0
10601.0	1.0
10603.0	1.0
10604.0	1.0
10605.0	1.0
10619.0	1.0
10621.0	1.0
10623.0	1.0
10625.0	3.0
10628.0	1.0
10630.0	1.0
10636.0	1.0
10639.0	1.0
10641.0	1.0
10647.0	1.0
10648.0	1.0
10652.0	1.0
10655.0	1.0
10656.0	1.0
10659.0	1.0
10660.0	1.0
10662.0	1.0
10667.0	1.0
10669.0	1.0
10674.0	1.0
10680.0	1.0
10682.0	1.0
10685.0	1.0
10686.0	1.0
10688.0	1.0
10692.0	1.0
10696.0	1.0
10697.0	1.0
10701.0	1.0
10702.0	1.0
10703.0	1.0
10704.0	1.0
10708.0	1.0
10710.0	1.0
10712.0	1.0
10714.0	2.0
10717.0	1.0
10718.0	2.0
10721.0	1.0
10722.0	2.0
10725.0	1.0
10727.0	1.0
10730.0	1.0
10733.0	1.0
10736.0	1.0
10739.0	1.0
10740.0	1.0
10745.0	1.0
10747.0	1.0
10750.0	1.0
10753.0	1.0
10754.0	1.0
10755.0	1.0
10757.0	3.0
10761.0	2.0
10762.0	1.0
10763.0	1.0
10766.0	1.0
10774.0	2.0
10775.0	1.0
10776.0	1.0
10777.0	2.0
10780.0	1.0
10782.0	2.0
10783.0	1.0
10785.0	1.0
10786.0	1.0
10790.0	1.0
10791.0	1.0
10792.0	1.0
10793.0	2.0
10795.0	2.0
10800.0	1.0
10803.0	1.0
10806.0	3.0
10807.0	1.0
10808.0	2.0
10810.0	1.0
10818.0	1.0
10821.0	1.0
10824.0	1.0
10826.0	1.0
10828.0	1.0
10829.0	2.0
10831.0	1.0
10834.0	2.0
10837.0	1.0
10838.0	1.0
10839.0	1.0
10841.0	1.0
10845.0	1.0
10846.0	1.0
10847.0	1.0
10848.0	1.0
10850.0	1.0
10854.0	1.0
10858.0	1.0
10859.0	1.0
10863.0	2.0
10864.0	1.0
10866.0	1.0
10868.0	1.0
10870.0	2.0
10872.0	1.0
10873.0	1.0
10876.0	1.0
10879.0	1.0
10882.0	1.0
10883.0	1.0
10884.0	1.0
10885.0	2.0
10887.0	2.0
10888.0	1.0
10889.0	1.0
10890.0	1.0
10891.0	1.0
10893.0	2.0
10894.0	3.0
10898.0	1.0
10903.0	1.0
10905.0	1.0
10907.0	2.0
10911.0	1.0
10912.0	1.0
10913.0	1.0
10914.0	2.0
10923.0	2.0
10924.0	2.0
10929.0	1.0
10931.0	1.0
10932.0	1.0
10934.0	1.0
10936.0	1.0
10938.0	1.0
10940.0	1.0
10942.0	1.0
10943.0	1.0
10946.0	2.0
10949.0	1.0
10952.0	4.0
10953.0	2.0
10959.0	2.0
10963.0	2.0
10966.0	1.0
10967.0	1.0
10968.0	2.0
10969.0	1.0
10971.0	1.0
10972.0	1.0
10973.0	1.0
10974.0	1.0
10975.0	1.0
10976.0	1.0
10977.0	1.0
10978.0	1.0
10980.0	2.0
10981.0	1.0
10982.0	1.0
10983.0	1.0
10986.0	1.0
10994.0	1.0
10995.0	1.0
10998.0	3.0
10999.0	2.0
11002.0	1.0
11006.0	1.0
11010.0	2.0
11012.0	1.0
11015.0	1.0
11019.0	2.0
11020.0	2.0
11022.0	1.0
11023.0	4.0
11030.0	3.0
11031.0	1.0
11032.0	1.0
11033.0	3.0
11043.0	2.0
11045.0	1.0
11047.0	1.0
11048.0	2.0
11049.0	1.0
11053.0	2.0
11057.0	2.0
11059.0	1.0
11061.0	1.0
11065.0	1.0
11066.0	3.0
11067.0	1.0
11069.0	1.0
11070.0	1.0
11075.0	2.0
11076.0	1.0
11077.0	3.0
11078.0	1.0
11079.0	2.0
11080.0	3.0
11081.0	2.0
11082.0	1.0
11086.0	1.0
11087.0	2.0
11090.0	2.0
11098.0	2.0
11101.0	1.0
11102.0	1.0
11103.0	1.0
11104.0	1.0
11105.0	2.0
11107.0	1.0
11109.0	4.0
11110.0	1.0
11113.0	1.0
11115.0	2.0
11116.0	2.0
11117.0	1.0
11118.0	3.0
11119.0	3.0
11120.0	2.0
11121.0	2.0
11123.0	1.0
11124.0	1.0
11125.0	1.0
11126.0	1.0
11127.0	1.0
11129.0	3.0
11130.0	1.0
11131.0	2.0
11132.0	3.0
11133.0	1.0
11134.0	1.0
11140.0	3.0
11141.0	1.0
11143.0	3.0
11144.0	1.0
11147.0	2.0
11148.0	1.0
11149.0	1.0
11158.0	2.0
11159.0	1.0
11160.0	1.0
11161.0	2.0
11162.0	1.0
11164.0	1.0
11166.0	2.0
11170.0	1.0
11173.0	1.0
11179.0	3.0
11181.0	2.0
11182.0	1.0
11187.0	1.0
11189.0	1.0
11190.0	1.0
11191.0	1.0
11193.0	1.0
11195.0	1.0
11196.0	1.0
11197.0	2.0
11201.0	2.0
11203.0	2.0
11204.0	2.0
11207.0	1.0
11208.0	1.0
11210.0	1.0
11211.0	1.0
11212.0	1.0
11219.0	2.0
11222.0	2.0
11224.0	3.0
11226.0	1.0
11227.0	2.0
11228.0	1.0
11230.0	3.0
11233.0	2.0
11234.0	1.0
11238.0	1.0
11243.0	2.0
11244.0	1.0
11246.0	2.0
11247.0	1.0
11249.0	2.0
11250.0	1.0
11251.0	2.0
11253.0	1.0
11254.0	1.0
11255.0	1.0
11256.0	1.0
11257.0	1.0
11258.0	2.0
11260.0	1.0
11262.0	1.0
11269.0	1.0
11270.0	1.0
11272.0	1.0
11276.0	2.0
11279.0	2.0
11283.0	2.0
11284.0	2.0
11285.0	3.0
11287.0	2.0
11288.0	1.0
11290.0	1.0
11295.0	2.0
11296.0	1.0
11298.0	1.0
11299.0	1.0
11300.0	1.0
11302.0	1.0
11304.0	1.0
11305.0	1.0
11306.0	1.0
11308.0	1.0
11313.0	2.0
11317.0	1.0
11318.0	1.0
11319.0	1.0
11324.0	1.0
11326.0	1.0
11327.0	2.0
11330.0	1.0
11331.0	1.0
11332.0	1.0
11333.0	1.0
11334.0	1.0
11335.0	2.0
11336.0	1.0
11343.0	2.0
11345.0	1.0
11348.0	2.0
11349.0	2.0
11351.0	1.0
11352.0	2.0
11354.0	1.0
11355.0	1.0
11356.0	1.0
11359.0	2.0
11361.0	3.0
11364.0	1.0
11365.0	1.0
11367.0	1.0
11369.0	1.0
11370.0	2.0
11371.0	1.0
11372.0	1.0
11373.0	1.0
11374.0	1.0
11383.0	3.0
11384.0	1.0
11385.0	2.0
11387.0	1.0
11389.0	1.0
11390.0	1.0
11392.0	2.0
11394.0	1.0
11395.0	1.0
11400.0	1.0
11401.0	1.0
11403.0	2.0
11404.0	1.0
11408.0	1.0
11413.0	1.0
11414.0	1.0
11415.0	1.0
11417.0	1.0
11418.0	1.0
11421.0	1.0
11428.0	1.0
11429.0	1.0
11432.0	1.0
11433.0	1.0
11436.0	1.0
11437.0	1.0
11438.0	3.0
11439.0	1.0
11441.0	1.0
11446.0	1.0
11447.0	1.0
11448.0	1.0
11449.0	3.0
11452.0	1.0
11453.0	1.0
11457.0	1.0
11458.0	1.0
11460.0	1.0
11461.0	1.0
11462.0	1.0
11463.0	1.0
11466.0	3.0
11467.0	2.0
11468.0	2.0
11469.0	2.0
11471.0	3.0
11476.0	3.0
11477.0	1.0
11479.0	1.0
11480.0	1.0
11481.0	1.0
11483.0	4.0
11484.0	1.0
11485.0	1.0
11487.0	2.0
11488.0	3.0
11489.0	1.0
11490.0	2.0
11491.0	1.0
11492.0	1.0
11494.0	1.0
11495.0	1.0
11496.0	1.0
11498.0	1.0
11500.0	1.0
11501.0	1.0
11502.0	1.0
11503.0	1.0
11512.0	1.0
11513.0	1.0
11514.0	1.0
11516.0	1.0
11521.0	1.0
11532.0	1.0
11538.0	1.0
11540.0	1.0
11541.0	1.0
11542.0	1.0
11546.0	1.0
11547.0	1.0
11548.0	3.0
11550.0	1.0
11551.0	3.0
11554.0	1.0
11556.0	1.0
11558.0	1.0
11559.0	1.0
11566.0	1.0
11567.0	2.0
11568.0	1.0
11572.0	1.0
11580.0	1.0
11581.0	1.0
11583.0	1.0
11587.0	1.0
11589.0	1.0
11598.0	1.0
11601.0	2.0
11603.0	1.0
11604.0	1.0
11608.0	1.0
11609.0	1.0
11610.0	1.0
11613.0	1.0
11614.0	1.0
11615.0	1.0
11619.0	1.0
11621.0	1.0
11623.0	2.0
11624.0	1.0
11625.0	1.0
11629.0	1.0
11633.0	1.0
11634.0	1.0
11635.0	4.0
11636.0	1.0
11639.0	1.0
11642.0	1.0
11645.0	1.0
11646.0	2.0
11650.0	3.0
11651.0	2.0
11652.0	1.0
11653.0	2.0
11654.0	1.0
11655.0	1.0
11656.0	1.0
11660.0	1.0
11661.0	1.0
11662.0	1.0
11664.0	1.0
11665.0	1.0
11667.0	2.0
11668.0	1.0
11669.0	2.0
11670.0	1.0
11672.0	1.0
11676.0	1.0
11679.0	1.0
11681.0	1.0
11682.0	1.0
11684.0	1.0
11685.0	1.0
11686.0	1.0
11687.0	2.0
11689.0	1.0
11693.0	1.0
11694.0	1.0
11695.0	2.0
11698.0	1.0
11700.0	1.0
11707.0	1.0
11710.0	1.0
11711.0	1.0
11712.0	1.0
11713.0	3.0
11715.0	1.0
11718.0	1.0
11719.0	1.0
11722.0	1.0
11723.0	1.0
11731.0	1.0
11734.0	2.0
11737.0	1.0
11738.0	1.0
11740.0	1.0
11750.0	2.0
11751.0	1.0
11753.0	1.0
11755.0	1.0
11756.0	2.0
11758.0	2.0
11764.0	1.0
11766.0	1.0
11767.0	1.0
11769.0	1.0
11770.0	1.0
11771.0	1.0
11772.0	1.0
11778.0	1.0
11783.0	2.0
11784.0	1.0
11785.0	1.0
11786.0	1.0
11787.0	1.0
11792.0	2.0
11793.0	1.0
11798.0	1.0
11799.0	1.0
11800.0	1.0
11803.0	1.0
11808.0	1.0
11809.0	2.0
11810.0	1.0
11812.0	1.0
11813.0	1.0
11816.0	1.0
11818.0	2.0
11819.0	1.0
11823.0	2.0
11825.0	1.0
11826.0	1.0
11831.0	1.0
11832.0	1.0
11834.0	1.0
11835.0	1.0
11837.0	2.0
11839.0	1.0
11840.0	1.0
11847.0	1.0
11848.0	3.0
11850.0	3.0
11851.0	1.0
11852.0	1.0
11853.0	3.0
11858.0	1.0
11865.0	1.0
11866.0	1.0
11876.0	1.0
11878.0	3.0
11879.0	2.0
11880.0	1.0
11882.0	2.0
11885.0	1.0
11886.0	2.0
11888.0	1.0
11889.0	2.0
11891.0	1.0
11892.0	1.0
11895.0	1.0
11898.0	2.0
11900.0	1.0
11902.0	1.0
11904.0	1.0
11905.0	2.0
11907.0	2.0
11908.0	2.0
11909.0	2.0
11914.0	1.0
11915.0	1.0
11916.0	2.0
11917.0	2.0
